title,writer,price,category,year,rating
Crime and Punishment,Fyodor Dostoevsky,18.41,Classic,1994,2.3
Wuthering Heights,Emily Bronte,12.1,Fiction,1973,2.1
The Odyssey,Homer,28.18,Young Adult,1997,1.1
The Iliad,Homer,14.14,Children's,1994,4.5
Crime and Punishment,Fyodor Dostoevsky,12.92,Science Fiction,1974,2.5
The Iliad,Homer,22.25,Science Fiction,2013,1.8
Animal Farm,George Orwell,23.86,Non-Fiction,2000,4.4
Pride and Prejudice,Jane Austen,11.82,Young Adult,1998,3.8
Pride and Prejudice,Jane Austen,24.04,Fiction,1950,4.9
Brave New World,Aldous Huxley,22.83,Fiction,1993,2.6
Brave New World,Aldous Huxley,23.31,Fiction,1991,1.0
Wuthering Heights,Emily Bronte,26.94,Biography,2013,1.8
The Chronicles of Narnia,C.S. Lewis,18.46,Young Adult,1993,4.1
The Catcher in the Rye,J.D. Salinger,23.67,Young Adult,1952,3.5
War and Peace,Leo Tolstoy,10.73,Children's,2007,2.1
The Lord of the Rings,J.R.R. Tolkien,28.08,Young Adult,1959,4.0
Animal Farm,George Orwell,17.64,Children's,2008,1.5
Brave New World,Aldous Huxley,21.23,Fiction,1986,1.4
Moby-Dick,Herman Melville,20.05,Historical,1963,1.8
The Catcher in the Rye,J.D. Salinger,24.87,Science Fiction,2008,4.1
The Chronicles of Narnia,C.S. Lewis,18.93,Non-Fiction,1969,4.8
Brave New World,Aldous Huxley,10.72,Biography,1996,1.5
War and Peace,Leo Tolstoy,27.68,Science Fiction,1952,1.8
The Lord of the Rings,J.R.R. Tolkien,22.78,Classic,1966,2.7
The Great Gatsby,F. Scott Fitzgerald,11.37,Mystery,1958,3.6
The Odyssey,Homer,17.52,Classic,1956,4.1
Animal Farm,George Orwell,29.95,Classic,2020,4.4
Pride and Prejudice,Jane Austen,10.26,Biography,2019,2.8
Jane Eyre,Charlotte Bronte,11.11,Fantasy,2006,4.4
Pride and Prejudice,Jane Austen,25.13,Fiction,1984,1.7
The Catcher in the Rye,J.D. Salinger,14.33,Fantasy,1978,4.6
The Catcher in the Rye,J.D. Salinger,26.1,Non-Fiction,1999,2.8
The Odyssey,Homer,21.1,Science Fiction,1957,2.3
The Great Gatsby,F. Scott Fitzgerald,13.48,Fantasy,1997,2.0
The Chronicles of Narnia,C.S. Lewis,22.14,Biography,1996,4.4
Don Quixote,Miguel de Cervantes,16.04,Mystery,1972,3.7
The Chronicles of Narnia,C.S. Lewis,27.5,Fiction,1976,1.7
Pride and Prejudice,Jane Austen,25.56,Classic,1999,3.2
Brave New World,Aldous Huxley,16.91,Fiction,2018,4.8
The Odyssey,Homer,11.54,Historical,1964,1.9
The Chronicles of Narnia,C.S. Lewis,14.48,Classic,2010,1.1
Don Quixote,Miguel de Cervantes,13.22,Fiction,2014,4.7
Crime and Punishment,Fyodor Dostoevsky,28.55,Children's,1983,2.4
War and Peace,Leo Tolstoy,23.42,Fantasy,1973,4.6
War and Peace,Leo Tolstoy,28.99,Biography,2021,3.8
The Odyssey,Homer,22.1,Biography,1975,2.3
The Lord of the Rings,J.R.R. Tolkien,27.72,Mystery,1963,2.2
The Lord of the Rings,J.R.R. Tolkien,15.84,Biography,1967,4.1
Brave New World,Aldous Huxley,29.96,Young Adult,2003,2.9
War and Peace,Leo Tolstoy,12.26,Biography,1955,1.9
The Catcher in the Rye,J.D. Salinger,26.27,Historical,1969,4.5
The Odyssey,Homer,24.44,Non-Fiction,1969,1.9
The Catcher in the Rye,J.D. Salinger,17.89,Science Fiction,1967,2.0
The Iliad,Homer,22.61,Biography,1965,1.3
Moby-Dick,Herman Melville,16.99,Biography,1960,3.6
The Odyssey,Homer,14.0,Mystery,1988,4.6
War and Peace,Leo Tolstoy,12.33,Fantasy,2017,4.7
Moby-Dick,Herman Melville,11.84,Biography,2012,3.8
The Great Gatsby,F. Scott Fitzgerald,12.01,Mystery,1990,4.4
War and Peace,Leo Tolstoy,24.59,Classic,1955,3.7
Jane Eyre,Charlotte Bronte,29.17,Young Adult,2002,1.8
The Odyssey,Homer,21.02,Young Adult,1961,4.0
Jane Eyre,Charlotte Bronte,11.17,Fantasy,1957,3.8
The Great Gatsby,F. Scott Fitzgerald,12.0,Mystery,2019,3.1
Don Quixote,Miguel de Cervantes,12.69,Science Fiction,1957,2.9
Moby-Dick,Herman Melville,15.05,Fiction,1983,3.4
The Odyssey,Homer,25.04,Children's,1984,2.9
The Chronicles of Narnia,C.S. Lewis,20.08,Classic,2001,2.5
Wuthering Heights,Emily Bronte,20.99,Classic,2022,4.5
Pride and Prejudice,Jane Austen,14.03,Young Adult,1974,2.8
Crime and Punishment,Fyodor Dostoevsky,18.28,Non-Fiction,1971,1.4
Pride and Prejudice,Jane Austen,11.52,Fiction,1990,3.8
War and Peace,Leo Tolstoy,26.37,Children's,1996,4.3
The Lord of the Rings,J.R.R. Tolkien,18.35,Fantasy,2002,1.8
Don Quixote,Miguel de Cervantes,17.9,Young Adult,2017,3.4
Crime and Punishment,Fyodor Dostoevsky,10.62,Fantasy,1975,1.3
Wuthering Heights,Emily Bronte,29.68,Non-Fiction,1960,4.7
Don Quixote,Miguel de Cervantes,17.36,Classic,1970,2.8
The Lord of the Rings,J.R.R. Tolkien,29.66,Classic,1986,2.6
The Chronicles of Narnia,C.S. Lewis,10.67,Fiction,1960,3.0
Wuthering Heights,Emily Bronte,10.43,Science Fiction,2022,4.2
Brave New World,Aldous Huxley,14.32,Young Adult,1985,4.5
The Iliad,Homer,24.79,Children's,2014,3.8
Crime and Punishment,Fyodor Dostoevsky,10.81,Fiction,2012,4.9
